     1→     1→MASTER PROJECT GENERATION PROMPT
  1151→  1151→- State management architecture
  1152→  1152→- Route structure
  1153→  1153→- Layout system
  1154→  1154→- Design tokens
  1155→  1155→- Typography system
  1156→  1156→- Color system
  1157→  1157→- Responsive breakpoints
  1158→  1158→
  1159→  1159→Generate wireframes in markdown format before implementation.
  1160→  1160→
  1161→  1161→Do not begin frontend implementation until the UI architecture is approved.
  1162→  1162→
  1163→  1163→Even Better
  1164→  1164→Ask the model to create:
  1165→  1165→Plain text
  1166→  1166→docs/PROJECT_CONTEXT.md
  1167→  1167→This file is the most important file in the project.
  1168→  1168→Every future model can simply read:
  1169→  1169→Plain text
  1170→  1170→PRD.md
  1171→  1171→Architecture.md
  1172→  1172→PROJECT_CONTEXT.md
  1173→  1173→Progress_Log.md
  1174→  1174→and immediately know:
  1175→  1175→what is finished
  1176→  1176→what is pending
  1177→  1177→where to continue.
  1178→  1178→
  1179→  1179→Going Forward (Very Important)
  1180→  1180→At the end of EVERY phase, force the AI to update:
  1181→  1181→Plain text
  1182→  1182→docs/PROJECT_CONTEXT.md
  1183→  1183→docs/Progress_Log.md
  1184→  1184→Example:
  1185→  1185→Markdown
  1186→  1186→# Current Phase
  1187→  1187→
  1188→  1188→Phase 3
  1189→  1189→
  1190→  1190→# Completed
  1191→  1191→
  1192→  1192→✅ Authentication
  1193→  1193→✅ JWT
  1194→  1194→✅ RBAC
  1195→  1195→
  1196→  1196→# Pending
  1197→  1197→
  1198→  1198→⬜ PostgreSQL Models
  1199→  1199→⬜ Alembic Migrations
  1200→  1200→
  1201→  1201→# Next Phase
  1202→  1202→
  1203→  1203→Phase 4 - Document Ingestion
  1204→  1204→Then even if:
  1205→  1205→Codex limit is reached
  1206→  1206→Antigravity limit is reached
  1207→  1207→You switch accounts
  1208→  1208→You switch models
  1209→  1209→you simply paste:
  1210→  1210→Plain text
  1211→  1211→Read docs/PROJECT_CONTEXT.md
  1212→  1212→
  1213→  1213→Continue from the next pending phase.
  1214→  1214→
  1215→  1215→Do not modify previous architecture decisions.
  1216→  1216→and the new model can continue almost seamlessly.
  1217→  1217→
  1218→  1218→
  1219→  1219→
  1220→  1220→Architecture Deliverables (Mandatory)
  1221→  1221→During Phase 0 generate detailed documentation for:
  1222→  1222→1. Repository Structure
  1223→  1223→Explain every directory and file.
  1224→  1224→Example:
  1225→  1225→Plain text
  1226→  1226→ai-tutor/
  1227→  1227→
  1228→  1228→docs/
  1229→  1229→frontend/
  1230→  1230→backend/
  1231→  1231→infrastructure/
  1232→  1232→monitoring/
  1233→  1233→scripts/
  1234→  1234→tests/
  1235→  1235→For every folder explain:
  1236→  1236→Purpose
  1237→  1237→Responsibilities
  1238→  1238→Dependencies
  1239→  1239→2. Frontend Architecture
  1240→  1240→Generate complete page map.
  1241→  1241→Pages:
  1242→  1242→Plain text
  1243→  1243→/
  1244→  1244→├── Landing Page
  1245→  1245→├── Login
  1246→  1246→├── Register
  1247→  1247→├── Dashboard
  1248→  1248→├── AI Tutor
  1249→  1249→├── Learning Roadmap
  1250→  1250→├── Quiz Center
  1251→  1251→├── Code Review
  1252→  1252→├── Interview Mode
  1253→  1253→├── Analytics
  1254→  1254→├── Profile
  1255→  1255→└── Admin
  1256→  1256→For each page provide:
  1257→  1257→Purpose
  1258→  1258→Features
  1259→  1259→APIs used
  1260→  1260→Components used
  1261→  1261→3. Component Architecture
  1262→  1262→Generate:
  1263→  1263→Plain text
  1264→  1264→components/
  1265→  1265→
  1266→  1266→common/
  1267→  1267→layout/
  1268→  1268→auth/
  1269→  1269→chat/
  1270→  1270→quiz/
  1271→  1271→roadmap/
  1272→  1272→analytics/
  1273→  1273→interview/
  1274→  1274→code-review/
  1275→  1275→admin/
  1276→  1276→Explain every component group.
  1277→  1277→4. Backend Architecture
  1278→  1278→Generate complete module breakdown.
  1279→  1279→Plain text
  1280→  1280→backend/
  1281→  1281→
  1282→  1282→api/
  1283→  1283→core/
  1284→  1284→services/
  1285→  1285→repositories/
  1286→  1286→models/
  1287→  1287→agents/
  1288→  1288→rag/
  1289→  1289→security/
  1290→  1290→analytics/
  1291→  1291→workers/
  1292→  1292→Explain:
  1293→  1293→Responsibility
  1294→  1294→Dependencies
  1295→  1295→Interfaces
  1296→  1296→5. Database Architecture
  1297→  1297→Generate:
  1298→  1298→ER Diagram
  1299→  1299→Table Relationships
  1300→  1300→Foreign Keys
  1301→  1301→Index Strategy
  1302→  1302→Partitioning Strategy
  1303→  1303→6. API Architecture
  1304→  1304→Generate all endpoints.
  1305→  1305→Example:
  1306→  1306→Plain text
  1307→  1307→/api/v1/auth
  1308→  1308→/api/v1/users
  1309→  1309→/api/v1/chat
  1310→  1310→/api/v1/quiz
  1311→  1311→/api/v1/roadmap
  1312→  1312→/api/v1/interview
  1313→  1313→/api/v1/admin
  1314→  1314→For every endpoint explain:
  1315→  1315→Request
  1316→  1316→Response
  1317→  1317→Authentication
  1318→  1318→Rate Limits
  1319→  1319→7. Agent Architecture
  1320→  1320→Generate:
  1321→  1321→Plain text
  1322→  1322→Supervisor Agent
  1323→  1323→├── Tutor Agent
  1324→  1324→├── Quiz Agent
  1325→  1325→├── Roadmap Agent
  1326→  1326→├── Interview Agent
  1327→  1327→├── Code Review Agent
  1328→  1328→└── Analytics Agent
  1329→  1329→Explain:
  1330→  1330→State Flow
  1331→  1331→Communication
  1332→  1332→Memory
  1333→  1333→Failure Handling
  1334→  1334→8. RAG Architecture
  1335→  1335→Generate:
  1336→  1336→Plain text
  1337→  1337→Upload
  1338→  1338→ ↓
  1339→  1339→Parser
  1340→  1340→ ↓
  1341→  1341→Chunker
  1342→  1342→ ↓
  1343→  1343→Embedding
  1344→  1344→ ↓
  1345→  1345→Qdrant
  1346→  1346→ ↓
  1347→  1347→Retriever
  1348→  1348→ ↓
  1349→  1349→Reranker
  1350→  1350→ ↓
  1351→  1351→LLM
  1352→  1352→Explain every step.
  1353→  1353→9. Deployment Architecture
  1354→  1354→Generate:
  1355→  1355→Plain text
  1356→  1356→User
  1357→  1357→ ↓
  1358→  1358→Cloudflare
  1359→  1359→ ↓
  1360→  1360→Frontend
  1361→  1361→ ↓
  1362→  1362→API Gateway
  1363→  1363→ ↓
  1364→  1364→FastAPI
  1365→  1365→ ↓
  1366→  1366→Redis
  1367→  1367→ ↓
  1368→  1368→PostgreSQL
  1369→  1369→ ↓
  1370→  1370→Qdrant
  1371→  1371→Include:
  1372→  1372→Scaling strategy
  1373→  1373→Load balancing
  1374→  1374→Backup strategy
  1375→  1375→10. Security Architecture
  1376→  1376→Generate threat model.
  1377→  1377→Cover:
  1378→  1378→Authentication
  1379→  1379→Authorization
  1380→  1380→Secrets
  1381→  1381→Prompt Injection
  1382→  1382→RAG Security
  1383→  1383→API Security
  1384→  1384→Database Security
  1385→  1385→11. Documentation Architecture
  1386→  1386→Generate and maintain:
  1387→  1387→
  1388→  1388→docs/
  1389→  1389→
  1390→  1390→PRD.md
  1391→  1391→Architecture.md
  1392→  1392→Frontend_Architecture.md
  1393→  1393→Backend_Architecture.md
  1394→  1394→Database_Schema.md
  1395→  1395→Security_Architecture.md
  1396→  1396→API_Spec.md
  1397→  1397→Deployment_Guide.md
  1398→  1398→Project_Context.md
  1399→  1399→Progress_Log.md
  1400→  1400→
  1401→  1401→Every phase must update these documents.
  1402→  1402→
  1403→  1403→UI/UX DESIGN SYSTEM REQUIREMENTS
  1404→  1404→
  1405→  1405→The application must follow a premium AI SaaS design language inspired by MotionSites, Linear, Vercel, Stripe, Notion, Perplexity and modern high-converting SaaS products.
  1406→  1406→
  1407→  1407→Do not generate generic AI startup designs.
  1408→  1408→
  1409→  1409→---
  1410→  1410→
  1411→  1411→DESIGN PRINCIPLES
  1412→  1412→
  1413→  1413→Prioritize:
  1414→  1414→
  1415→  1415→- Clarity over decoration
  1416→  1416→- Product-first design
  1417→  1417→- Strong visual hierarchy
  1418→  1418→- Fast loading
  1419→  1419→- Accessibility
  1420→  1420→- Mobile-first responsiveness
  1421→  1421→
  1422→  1422→Avoid:
  1423→  1423→
  1424→  1424→- Random gradients
  1425→  1425→- Excessive glassmorphism
  1426→  1426→- Overused AI startup templates
  1427→  1427→- Animation overload
  1428→  1428→- Multiple competing CTAs
  1429→  1429→
  1430→  1430→---
  1431→  1431→
  1432→  1432→DESIGN SYSTEM
  1433→  1433→
  1434→  1434→Theme:
  1435→  1435→
  1436→  1436→Dark-first
  1437→  1437→
  1438→  1438→Color Palette:
  1439→  1439→
  1440→  1440→- Background: Near-black
  1441→  1441→- Surface: Elevated dark cards
  1442→  1442→- Accent: Electric blue / cyan
  1443→  1443→- Success: Green
  1444→  1444→- Warning: Amber
  1445→  1445→- Error: Red
  1446→  1446→
  1447→  1447→Typography:
  1448→  1448→
  1449→  1449→- Inter
  1450→  1450→- Geist
  1451→  1451→- Plus Jakarta Sans
  1452→  1452→
  1453→  1453→Spacing:
  1454→  1454→
  1455→  1455→8px design system
  1456→  1456→
  1457→  1457→Border Radius:
  1458→  1458→
  1459→  1459→Consistent modern SaaS radius
  1460→  1460→
  1461→  1461→Icons:
  1462→  1462→
  1463→  1463→Lucide React
  1464→  1464→
  1465→  1465→---
  1466→  1466→
  1467→  1467→LANDING PAGE
  1468→  1468→
  1469→  1469→The landing page must look like a funded AI startup.
  1470→  1470→
  1471→  1471→Sections:
  1472→  1472→
  1473→  1473→1. Navigation
  1474→  1474→2. Hero
  1475→  1475→3. Product Demo
  1476→  1476→4. Problem Statement
  1477→  1477→5. Solution Overview
  1478→  1478→6. Features
  1479→  1479→7. AI Agent Workflow Visualization
  1480→  1480→8. Personalized Learning Demo
  1481→  1481→9. Code Review Demo
  1482→  1482→10. Interview Mode Demo
  1483→  1483→11. Analytics Dashboard Preview
  1484→  1484→12. Testimonials
  1485→  1485→13. FAQ
  1486→  1486→14. Pricing
  1487→  1487→15. Final CTA
  1488→  1488→16. Footer
  1489→  1489→
  1490→  1490→---
  1491→  1491→
  1492→  1492→HERO SECTION
  1493→  1493→
  1494→  1494→Requirements:
  1495→  1495→
  1496→  1496→- Strong product screenshot
  1497→  1497→- Product mockup
  1498→  1498→- Interactive dashboard preview
  1499→  1499→- Animated background
  1500→  1500→- Clear headline
  1501→  1501→
  1502→  1502→Example Style:
  1503→  1503→
  1504→  1504→"Master Programming Faster with an AI Tutor That Actually Understands Your Learning Journey"
  1505→  1505→
  1506→  1506→Primary CTA:
  1507→  1507→Start Learning Free
  1508→  1508→
  1509→  1509→Secondary CTA:
  1510→  1510→Watch Demo
  1511→  1511→
  1512→  1512→---
  1513→  1513→
  1514→  1514→DASHBOARD PAGE
  1515→  1515→
  1516→  1516→Sections:
  1517→  1517→
  1518→  1518→- Welcome Banner
  1519→  1519→- Progress Overview
  1520→  1520→- Learning Streak
  1521→  1521→- Recent Activity
  1522→  1522→- Recommended Topics
  1523→  1523→- Weak Topics
  1524→  1524→- Upcoming Quizzes
  1525→  1525→- AI Recommendations
  1526→  1526→
  1527→  1527→Widgets must feel like:
  1528→  1528→
  1529→  1529→Linear
  1530→  1530→Vercel
  1531→  1531→Stripe Dashboard
  1532→  1532→
  1533→  1533→---
  1534→  1534→
  1535→  1535→AI TUTOR PAGE
  1536→  1536→
  1537→  1537→Layout:
  1538→  1538→
  1539→  1539→Left:
  1540→  1540→
  1541→  1541→- Conversation History
  1542→  1542→
  1543→  1543→Center:
  1544→  1544→
  1545→  1545→- Chat Interface
  1546→  1546→
  1547→  1547→Right:
  1548→  1548→
  1549→  1549→- Sources
  1550→  1550→- Retrieved Context
  1551→  1551→- Recommended Topics
  1552→  1552→
  1553→  1553→Features:
  1554→  1554→
  1555→  1555→- Streaming Responses
  1556→  1556→- Code Formatting
  1557→  1557→- Syntax Highlighting
  1558→  1558→- Citation Display
  1559→  1559→
  1560→  1560→---
  1561→  1561→
  1562→  1562→QUIZ PAGE
  1563→  1563→
  1564→  1564→Sections:
  1565→  1565→
  1566→  1566→- Quiz Categories
  1567→  1567→- Difficulty Filters
  1568→  1568→- Quiz History
  1569→  1569→- Performance Analytics
  1570→  1570→
  1571→  1571→Must include:
  1572→  1572→
  1573→  1573→- Progress indicators
  1574→  1574→- Timers
  1575→  1575→- Achievement system
  1576→  1576→
  1577→  1577→---
  1578→  1578→
  1579→  1579→ROADMAP PAGE
  1580→  1580→
  1581→  1581→Visual Roadmap:
  1582→  1582→
  1583→  1583→Arrays
  1584→  1584→↓
  1585→  1585→HashMaps
  1586→  1586→↓
  1587→  1587→Sliding Window
  1588→  1588→↓
  1589→  1589→Trees
  1590→  1590→↓
  1591→  1591→Graphs
  1592→  1592→↓
  1593→  1593→Dynamic Programming
  1594→  1594→
  1595→  1595→Interactive node-based visualization.
  1596→  1596→
  1597→  1597→---
  1598→  1598→
  1599→  1599→CODE REVIEW PAGE
  1600→  1600→
  1601→  1601→Layout:
  1602→  1602→
  1603→  1603→Left:
  1604→  1604→Code Editor
  1605→  1605→
  1606→  1606→Right:
  1607→  1607→Review Results
  1608→  1608→
  1609→  1609→Include:
  1610→  1610→
  1611→  1611→- Complexity Analysis
  1612→  1612→- Suggestions
  1613→  1613→- Refactored Code
  1614→  1614→- Security Warnings
  1615→  1615→
  1616→  1616→---
  1617→  1617→
  1618→  1618→INTERVIEW MODE PAGE
  1619→  1619→
  1620→  1620→Design:
  1621→  1621→
  1622→  1622→Real interview simulation.
  1623→  1623→
  1624→  1624→Include:
  1625→  1625→
  1626→  1626→- Timer
  1627→  1627→- Current Question
  1628→  1628→- Notes Area
  1629→  1629→- AI Interviewer Panel
  1630→  1630→
  1631→  1631→---
  1632→  1632→
  1633→  1633→ANALYTICS PAGE
  1634→  1634→
  1635→  1635→Charts:
  1636→  1636→
  1637→  1637→- Learning Progress
  1638→  1638→- Skill Growth
  1639→  1639→- Topic Mastery
  1640→  1640→- Quiz Scores
  1641→  1641→- Interview Scores
  1642→  1642→
  1643→  1643→Use:
  1644→  1644→
  1645→  1645→- Recharts
  1646→  1646→
  1647→  1647→---
  1648→  1648→
  1649→  1649→ADMIN DASHBOARD
  1650→  1650→
  1651→  1651→Sections:
  1652→  1652→
  1653→  1653→- User Management
  1654→  1654→- Document Management
  1655→  1655→- AI Usage Metrics
  1656→  1656→- Cost Analytics
  1657→  1657→- Security Events
  1658→  1658→- System Health
  1659→  1659→
  1660→  1660→---
  1661→  1661→
  1662→  1662→DESIGN DELIVERABLES
  1663→  1663→
  1664→  1664→Before coding:
  1665→  1665→
  1666→  1666→Generate:
  1667→  1667→
  1668→  1668→Frontend_Architecture.md
  1669→  1669→
  1670→  1670→Include:
  1671→  1671→
  1672→  1672→- Complete page map
  1673→  1673→- Component hierarchy
  1674→  1674→- State management architecture
  1675→  1675→- Route structure
  1676→  1676→- Layout system
  1677→  1677→- Design tokens
  1678→  1678→- Typography system
  1679→  1679→- Color system
  1680→  1680→- Responsive breakpoints
  1681→  1681→
  1682→  1682→Generate wireframes in markdown format before implementation.
  1683→  1683→
  1684→  1684→Do not begin frontend implementation until the UI architecture is approved.
  1685→  1685→
  1686→  1686→Even Better
  1687→  1687→Ask the model to create:
  1688→  1688→Plain text
  1689→  1689→docs/PROJECT_CONTEXT.md
  1690→  1690→This file is the most important file in the project.
  1691→  1691→Every future model can simply read:
  1692→  1692→Plain text
  1693→  1693→PRD.md
  1694→  1694→Architecture.md
  1695→  1695→PROJECT_CONTEXT.md
  1696→  1696→Progress_Log.md
  1697→  1697→and immediately know:
  1698→  1698→what is finished
  1699→  1699→what is pending
  1700→  1700→where to continue.
  1701→  1701→
  1702→  1702→Going Forward (Very Important)
  1703→  1703→At the end of EVERY phase, force the AI to update:
  1704→  1704→Plain text
  1705→  1705→docs/PROJECT_CONTEXT.md
  1706→  1706→docs/Progress_Log.md
  1707→  1707→Example:
  1708→  1708→Markdown
  1709→  1709→# Current Phase
  1710→  1710→
  1711→  1711→Phase 3
  1712→  1712→
  1713→  1713→# Completed
  1714→  1714→
  1715→  1715→✅ Authentication
  1716→  1716→✅ JWT
  1717→  1717→✅ RBAC
  1718→  1718→
  1719→  1719→# Pending
  1720→  1720→
  1721→  1721→⬜ PostgreSQL Models
  1722→  1722→⬜ Alembic Migrations
  1723→  1723→
  1724→  1724→# Next Phase
  1725→  1725→
  1726→  1726→Phase 4 - Document Ingestion
  1727→  1727→Then even if:
  1728→  1728→Codex limit is reached
  1729→  1729→Antigravity limit is reached
  1730→  1730→You switch accounts
  1731→  1731→You switch models
  1732→  1732→you simply paste:
  1733→  1733→Plain text
  1734→  1734→Read docs/PROJECT_CONTEXT.md
  1735→  1735→
  1736→  1736→Continue from the next pending phase.
  1737→  1737→
  1738→  1738→Do not modify previous architecture decisions.
  1739→  1739→and the new model can continue almost seamlessly.
  1740→  1740→
  1741→  1741→
  1742→  1742→
  1743→  1743→for background or wallpaper and for login sign up or for landing page use this  :
  1744→  1744→
  1745→  1745→Prompt:
  1746→  1746→Build a modern React landing page using Vite, Tailwind CSS, and motion/react for elegant animations. The application must feature a highly polished, aesthetic hero section and a glassmorphic navigation bar.
  1747→  1747→1. Typography & Global CSS (src/index.css)
  1748→  1748→Import the fonts "Inter" and "Outfit" from Google Fonts.
  1749→  1749→Set --font-sans to Inter and --font-display to Outfit.
  1750→  1750→Set --color-brand-green to #9fff00 and --color-bg-base strictly to #EDEEF5.
  1751→  1751→Ensure the body uses @apply bg-bg-base text-zinc-900 font-sans antialiased; to carry the #EDEEF5 background throughout the entire page.
  1752→  1752→2. Component Structure (src/App.tsx)
  1753→  1753→Import Navbar and Hero.
  1754→  1754→Return a div containing the <Navbar /> and <main><Hero /></main>.
  1755→  1755→Set the wrapper container classes to min-h-screen bg-bg-base selection:bg-brand-green selection:text-black.
  1756→  1756→3. Navbar Component (src/components/Navbar.tsx)
  1757→  1757→Give it fixed styling: fixed top-0 left-0 w-full z-50 py-6 md:py-10 bg-gradient-to-b from-[#f1f1f1]/80 to-transparent backdrop-blur-[2px].
  1758→  1758→Container layout: A 12-column grid (grid-cols-12 max-w-7xl mx-auto).
  1759→  1759→Left (Cols 1-3): A geometric flower/clover SVG icon (fill: #1a1a1a) beside the brand name "mėntality" using the display font.
  1760→  1760→Center (Cols 4-9): Desktop-only hidden nav links: "service", "patient resources", "about us", "education center". Styled small and lowercase.
  1761→  1761→Right (Cols 10-12): "find help" anchor link, a black rounded button reading "get started →", and an elegant animated hamburger toggle icon for mobile.
  1762→  1762→Include an AnimatePresence and motion.div drawer that slides down for mobile with the navigation links.
  1763→  1763→4. Hero Component (src/components/Hero.tsx)
  1764→  1764→Main styling: <section className="relative min-h-[110vh] sm:min-h-[140vh] w-full flex flex-col items-center justify-start overflow-hidden bg-bg-base">
  1765→  1765→Background Video Container:
  1766→  1766→Absolute wrapper: <div className="absolute top-[15vh] sm:top-[20vh] left-0 w-full h-[95vh] sm:h-[120vh] z-0 pointer-events-none">
  1767→  1767→The video itself should be <video autoPlay loop muted playsInline className="w-full h-full object-cover opacity-100" />
  1768→  1768→Exact CloudFront URL: https://d8j0ntlcm91z4.cloudfront.net/user_38xzZboKViGWJOttwIXH07lWA1P/hf_20260603_132049_036591b8-6e92-4760-b94c-a7ea6eef315c.mp4
  1769→  1769→Gradient Mask: Below the video in the wrapper, add <div className="absolute top-0 left-0 w-full h-24 sm:h-32 bg-gradient-to-b from-bg-base to-transparent"></div> to smoothly blend the video into the #EDEEF5 background.
  1770→  1770→Hero Content Alignment: Use <div className="max-w-7xl w-full mx-auto px-8 md:px-16 lg:px-20 relative z-10 grid grid-cols-12 gap-x-4 md:gap-x-8">. Place the text in col-span-12 md:col-span-10 md:col-start-2.
  1771→  1771→Hero Header (motion.h1): Needs a slide-up fade (initial={{ opacity: 0, y: 15 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.8 }}).
  1772→  1772→Exact text formatting:
  1773→  1773→[#1a1a1a] Remix: Mentality offers
  1774→  1774→[#8e8e8e] information
  1775→  1775→(line break)
  1776→  1776→[#8e8e8e] and resources to help you manage
  1777→  1777→(line break)
  1778→  1778→[#8e8e8e] your [Eye Icon Puipl UI Element] mental wellbeing.
  1779→  1779→For the Eye Icon Element between "your" and "mental", create an inline pill-shaped visual: w-[16px] md:w-[42px] lg:w-[62px] border-[2px] border-[#1a1a1a] rounded-full inline-flex items-center justify-center containing a tiny solid black dot (w-2 h-2).
  1780→  1780→Search Pill Component:
  1781→  1781→Add a delayed slide-up animation (delay: 0.15) under the header text.
  1782→  1782→Make a custom capsule <div className="bg-white rounded-[6px] border border-black/[0.05] p-1 pl-4 flex items-center shadow-sm">.
  1783→  1783→Include an <input placeholder="Ask me anything..."> with transparent background so it looks integrated.
  1784→  1784→Trailing action button: <button className="bg-[#1a1a1a] text-white w-9 h-9 rounded-full relative"> containing an SVG chevron/arrow icon.
  1785→  1785→Architectural Edge Anchors:
  1786→  1786→Absolute middle right edge: Create a glassmorphic pill button for language switching (pl — en).
  1787→  1787→Absolute bottom left corner: Place "2024" in small neat text.
  1788→  1788→Absolute bottom right corner: Place "mental health tools" in small neat text.
  1789→  1789→Ensure there are no artificial margins/padding below the video to make sure the video takes exactly 100% of the Hero viewport, while allowing the #EDEEF5 background base to anchor the entire page cleanly.
  1790→  1790→
  1791→  1791→
  1792→  1792→
